NEW,P.SYMBOL,P.DATE,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,NFLX,2020-01-30,347.74,2020-05-05,442.08,27.13,71.0,2020-02-17,442.08,CLOSED,27.13,380.0,19.0,100.0
-,DIS,2020-01-30,137.81,2020-07-18,147.08,6.73,10.0,2020-02-05,147.08,CLOSED,6.73,283.0,4.0,100.0
-,MSFT,2020-01-30,172.78,2020-11-30,184.18,6.6,5.0,2020-02-05,184.18,CLOSED,6.6,277.0,2.0,100.0
-,ASX-CWN,2020-01-30,11.6,2020-04-12,12.14,4.66,16.0,2020-03-13,7.52,OPEN,-35.17,-206.0,59.0,-756.0
-,ASX-CWN,2020-01-30,11.6,2020-07-25,12.39,6.81,10.0,2020-03-13,7.52,OPEN,-35.17,-206.0,24.0,-516.0
-,2588.HK,2020-01-30,71.4,2020-03-18,77.04,7.9,41.0,2020-03-12,55.75,OPEN,-21.92,-132.0,88.0,-277.0
-,2588.HK,2020-01-30,71.4,2020-04-03,78.62,10.11,40.0,2020-03-12,55.75,OPEN,-21.92,-132.0,66.0,-217.0
-,2588.HK,2020-01-30,71.4,2020-06-16,85.34,19.52,36.0,2020-03-12,55.75,OPEN,-21.92,-132.0,30.0,-112.0
-,2588.HK,2020-01-30,71.4,2020-07-10,83.65,17.16,27.0,2020-03-12,55.75,OPEN,-21.92,-132.0,26.0,-128.0
-,MMM,2020-01-30,162.51,2020-10-17,184.03,13.24,13.0,2020-03-12,133.58,OPEN,-17.8,-107.0,16.0,-134.0
-,MMM,2020-01-30,162.51,2020-11-27,185.75,14.3,12.0,2020-03-12,133.58,OPEN,-17.8,-107.0,14.0,-124.0
-,ASX-CWN,2020-01-31,11.7,2020-04-13,12.24,4.62,16.0,2020-03-13,7.52,OPEN,-35.73,-214.0,58.0,-774.0
-,ASX-CWN,2020-01-31,11.7,2020-07-26,12.5,6.84,10.0,2020-03-13,7.52,OPEN,-35.73,-214.0,24.0,-522.0
-,0175.HK,2020-01-31,12.54,2020-10-23,18.85,50.32,48.0,2020-03-12,12.8,OPEN,2.07,13.0,15.0,4.0
-,2208.HK,2020-01-31,8.23,2020-12-26,10.94,32.93,25.0,2020-03-12,6.98,OPEN,-15.19,-93.0,12.0,-46.0
-,0175.HK,2020-01-31,12.54,2020-11-24,16.86,34.45,29.0,2020-03-12,12.8,OPEN,2.07,13.0,14.0,6.0
-,AMZN,2020-01-31,2008.72,2020-08-08,2650.71,31.96,42.0,2020-03-12,1676.61,OPEN,-16.53,-102.0,22.0,-52.0
-,AMZN,2020-01-31,2008.72,2020-09-23,2551.88,27.04,29.0,2020-03-12,1676.61,OPEN,-16.53,-102.0,17.0,-61.0
-,ASX-VVR,2020-02-03,2.75,2020-04-27,2.92,6.18,19.0,2020-02-17,2.92,CLOSED,6.18,111.0,17.0,100.0
-,ASX-VVR,2020-02-03,2.75,2020-08-22,2.9,5.45,7.0,2020-02-17,2.9,CLOSED,5.45,98.0,7.0,100.0
-,ASX-VVR,2020-02-03,2.75,2020-03-11,2.81,2.18,15.0,2020-02-13,2.81,CLOSED,2.18,55.0,27.0,100.0
-,0386.HK,2020-02-03,4.07,2020-04-16,4.23,3.93,14.0,2020-02-06,4.23,CLOSED,3.93,330.0,4.0,100.0
-,ASX-VVR,2020-02-03,2.75,2020-09-13,3.23,17.45,20.0,2020-03-13,2.3,OPEN,-16.36,-106.0,17.0,-94.0
-,1299.HK,2020-02-03,78.5,2020-09-12,94.12,19.9,23.0,2020-03-12,68.8,OPEN,-12.36,-82.0,17.0,-62.0
-,0857.HK,2020-02-03,3.38,2020-10-30,5.39,59.47,56.0,2020-03-12,2.56,OPEN,-24.26,-161.0,14.0,-41.0
-,0175.HK,2020-02-03,12.6,2020-10-26,18.94,50.32,48.0,2020-03-12,12.8,OPEN,1.59,11.0,14.0,3.0
-,1299.HK,2020-02-03,78.5,2020-06-11,86.48,10.17,20.0,2020-03-12,68.8,OPEN,-12.36,-82.0,29.0,-122.0
-,0175.HK,2020-02-03,12.6,2020-11-27,16.94,34.44,29.0,2020-03-12,12.8,OPEN,1.59,11.0,13.0,5.0
-,1299.HK,2020-02-03,78.5,2020-04-01,82.75,5.41,24.0,2020-03-12,68.8,OPEN,-12.36,-82.0,66.0,-228.0
-,NKE,2020-02-03,99.27,2020-12-21,120.1,20.98,16.0,2020-03-12,74.2,OPEN,-25.25,-167.0,12.0,-120.0
-,AMZN,2020-02-03,2004.2,2020-09-15,2548.34,27.15,30.0,2020-03-12,1676.61,OPEN,-16.35,-108.0,17.0,-60.0
-,AMZN,2020-02-03,2004.2,2020-08-13,2651.76,32.31,42.0,2020-03-12,1676.61,OPEN,-16.35,-108.0,20.0,-51.0
-,LULU,2020-02-03,246.37,2020-10-15,324.81,31.84,31.0,2020-03-12,169.13,OPEN,-31.35,-208.0,15.0,-98.0
-,NKE,2020-02-03,99.27,2020-06-11,107.09,7.88,15.0,2020-03-12,74.2,OPEN,-25.25,-167.0,29.0,-321.0
-,NKE,2020-02-03,99.27,2020-04-17,104.0,4.76,16.0,2020-03-12,74.2,OPEN,-25.25,-167.0,51.0,-530.0
-,LULU,2020-02-03,246.37,2021-01-09,296.63,20.4,15.0,2020-03-12,169.13,OPEN,-31.35,-208.0,11.0,-154.0
-,ASX-NAB,2020-02-04,25.6,2021-01-04,27.4,7.03,5.0,2020-02-19,27.4,CLOSED,7.03,118.0,4.0,100.0
-,1816.HK,2020-02-04,1.91,2020-04-08,2.01,5.24,21.0,2020-02-11,2.01,CLOSED,5.24,189.0,11.0,100.0
-,0288.HK,2020-02-04,7.45,2020-06-28,8.05,8.05,14.0,2020-02-07,8.05,CLOSED,8.05,676.0,2.0,100.0
-,UPS,2020-02-04,103.38,2020-04-11,106.19,2.72,10.0,2020-02-05,106.19,CLOSED,2.72,inf,0.0,100.0
-,QQQ,2020-02-04,227.47,2020-05-14,231.18,1.63,4.0,2020-02-10,231.18,CLOSED,1.63,68.0,6.0,100.0
-,UPS,2020-02-04,103.38,2020-04-06,107.01,3.51,14.0,2020-02-06,107.01,CLOSED,3.51,442.0,3.0,100.0
-,ASX-CWN,2020-02-04,11.56,2020-04-17,12.09,4.58,16.0,2020-03-13,7.52,OPEN,-34.95,-232.0,52.0,-762.0
-,ASX-CWN,2020-02-04,11.56,2020-07-30,12.35,6.83,10.0,2020-03-13,7.52,OPEN,-34.95,-232.0,21.0,-511.0
-,0288.HK,2020-02-04,7.45,2020-07-04,9.08,21.88,37.0,2020-03-12,7.29,OPEN,-2.15,-15.0,25.0,-10.0
-,0288.HK,2020-02-04,7.45,2020-08-14,11.31,51.81,68.0,2020-03-12,7.29,OPEN,-2.15,-15.0,19.0,-4.0
-,2208.HK,2020-02-04,8.31,2021-01-11,11.08,33.33,25.0,2020-03-12,6.98,OPEN,-16.0,-109.0,11.0,-48.0
-,1038.HK,2020-02-04,54.05,2021-01-19,66.87,23.72,17.0,2020-03-12,51.65,OPEN,-4.44,-30.0,11.0,-19.0
-,2388.HK,2020-02-04,26.0,2021-02-02,33.46,28.69,20.0,2020-03-12,23.8,OPEN,-8.46,-58.0,10.0,-29.0
-,2800.HK,2020-02-04,26.85,2020-12-07,31.8,18.44,15.0,2020-03-12,24.65,OPEN,-8.19,-56.0,12.0,-44.0
-,0175.HK,2020-02-04,12.76,2020-10-27,19.18,50.31,48.0,2020-03-12,12.8,OPEN,0.31,2.0,14.0,1.0
-,2208.HK,2020-02-04,8.31,2020-12-30,11.05,32.97,25.0,2020-03-12,6.98,OPEN,-16.0,-109.0,11.0,-49.0
-,0175.HK,2020-02-04,12.76,2020-11-28,17.16,34.48,29.0,2020-03-12,12.8,OPEN,0.31,2.0,12.0,1.0
-,1038.HK,2020-02-04,54.05,2020-06-27,57.33,6.07,11.0,2020-03-12,51.65,OPEN,-4.44,-30.0,26.0,-73.0
-,1038.HK,2020-02-04,54.05,2020-04-02,55.81,3.26,14.0,2020-03-12,51.65,OPEN,-4.44,-30.0,64.0,-136.0
-,2800.HK,2020-02-04,26.85,2020-07-13,28.79,7.23,11.0,2020-03-12,24.65,OPEN,-8.19,-56.0,23.0,-113.0
-,0267.HK,2020-02-04,8.87,2020-03-24,9.57,7.89,41.0,2020-03-12,8.5,OPEN,-4.17,-28.0,76.0,-53.0
-,0267.HK,2020-02-04,8.87,2020-05-30,11.13,25.48,55.0,2020-03-12,8.5,OPEN,-4.17,-28.0,32.0,-16.0
-,MA,2020-02-04,329.12,2020-11-19,428.09,30.07,26.0,2020-03-12,241.5,OPEN,-26.62,-181.0,13.0,-89.0
-,MA,2020-02-04,329.12,2020-05-30,379.01,15.16,33.0,2020-03-12,241.5,OPEN,-26.62,-181.0,32.0,-176.0
-,MMM,2020-02-04,157.24,2020-10-22,178.06,13.24,13.0,2020-03-12,133.58,OPEN,-15.05,-103.0,14.0,-114.0
-,MA,2020-02-04,329.12,2020-04-21,351.07,6.67,22.0,2020-03-12,241.5,OPEN,-26.62,-181.0,48.0,-399.0
-,MMM,2020-02-04,157.24,2020-12-02,179.73,14.3,12.0,2020-03-12,133.58,OPEN,-15.05,-103.0,12.0,-105.0
-,QQQ,2020-02-04,227.47,2020-07-13,239.69,5.37,8.0,2020-03-12,177.32,OPEN,-22.05,-150.0,23.0,-410.0
-,UPS,2020-02-04,103.38,2020-08-10,109.66,6.07,8.0,2020-03-12,86.17,OPEN,-16.65,-113.0,20.0,-274.0
-,ASX-VVR,2020-02-05,2.77,2020-03-24,2.91,5.05,27.0,2020-02-17,2.91,CLOSED,5.05,106.0,25.0,100.0
-,ASX-VVR,2020-02-05,2.77,2020-02-27,2.85,2.89,33.0,2020-02-17,2.85,CLOSED,2.89,61.0,55.0,100.0
-,2768.HK,2020-02-05,2.87,2020-02-26,3.55,23.69,284.0,2020-02-26,3.05,CLOSED,6.27,75.0,100.0,26.0
-,2768.HK,2020-02-05,2.87,2020-02-14,3.09,7.67,215.0,2020-02-13,3.09,CLOSED,7.67,242.0,89.0,100.0
-,0288.HK,2020-02-05,7.66,2020-06-29,8.27,7.96,14.0,2020-02-12,8.27,CLOSED,7.96,287.0,5.0,100.0
-,ASX-VVR,2020-02-05,2.77,2020-07-20,3.07,10.83,16.0,2020-03-13,2.3,OPEN,-16.97,-116.0,22.0,-157.0
-,ASX-VVR,2020-02-05,2.77,2020-10-18,2.93,5.78,6.0,2020-03-13,2.3,OPEN,-16.97,-116.0,14.0,-294.0
-,ASX-ASX,2020-02-05,85.74,2020-12-31,91.75,7.01,5.0,2020-03-13,64.0,OPEN,-25.36,-173.0,11.0,-362.0
-,ASX-ORG,2020-02-05,7.8,2020-04-07,8.42,7.95,32.0,2020-03-13,4.95,OPEN,-36.54,-249.0,60.0,-460.0
-,ASX-ORG,2020-02-05,7.8,2020-04-12,8.25,5.77,22.0,2020-03-13,4.95,OPEN,-36.54,-249.0,55.0,-633.0
-,2588.HK,2020-02-05,74.2,2020-07-04,87.29,17.64,30.0,2020-03-12,55.75,OPEN,-24.87,-174.0,24.0,-141.0
-,2588.HK,2020-02-05,74.2,2020-07-07,84.83,14.33,24.0,2020-03-12,55.75,OPEN,-24.87,-174.0,24.0,-174.0
-,2768.HK,2020-02-05,2.87,2020-04-12,3.53,23.0,87.0,2020-03-12,3.14,OPEN,9.41,66.0,54.0,41.0
-,0288.HK,2020-02-05,7.66,2020-07-05,9.34,21.93,37.0,2020-03-12,7.29,OPEN,-4.83,-34.0,24.0,-22.0
-,0288.HK,2020-02-05,7.66,2020-08-15,11.63,51.83,68.0,2020-03-12,7.29,OPEN,-4.83,-34.0,19.0,-9.0
-,0435.HK,2020-02-05,4.93,2020-10-01,5.62,14.0,15.0,2020-03-12,4.28,OPEN,-13.18,-92.0,15.0,-94.0
-,1310.HK,2020-02-05,13.74,2020-09-08,15.61,13.61,16.0,2020-03-12,13.2,OPEN,-3.93,-28.0,17.0,-29.0
-,2588.HK,2020-02-05,74.2,2020-04-02,80.17,8.05,36.0,2020-03-12,55.75,OPEN,-24.87,-174.0,63.0,-309.0
-,0435.HK,2020-02-05,4.93,2020-11-15,5.69,15.42,14.0,2020-03-12,4.28,OPEN,-13.18,-92.0,13.0,-86.0
-,0175.HK,2020-02-05,13.06,2020-10-28,19.63,50.31,48.0,2020-03-12,12.8,OPEN,-1.99,-14.0,14.0,-4.0
-,0175.HK,2020-02-05,13.06,2020-11-29,17.56,34.46,29.0,2020-03-12,12.8,OPEN,-1.99,-14.0,12.0,-6.0
-,1816.HK,2020-02-05,1.94,2020-04-09,2.04,5.15,20.0,2020-03-12,1.82,OPEN,-6.19,-43.0,56.0,-120.0
-,ITA,2020-02-05,234.89,2021-01-26,270.31,15.08,11.0,2020-03-12,148.16,OPEN,-36.92,-258.0,10.0,-245.0
-,UPS,2020-02-05,106.04,2020-04-12,108.92,2.72,10.0,2020-03-12,86.17,OPEN,-18.74,-131.0,54.0,-690.0
-,IXN,2020-02-05,226.47,2020-06-26,240.99,6.41,11.0,2020-03-12,170.92,OPEN,-24.53,-172.0,25.0,-383.0
-,MMM,2020-02-05,162.33,2020-10-23,183.82,13.24,13.0,2020-03-12,133.58,OPEN,-17.71,-124.0,14.0,-134.0
-,MMM,2020-02-05,162.33,2020-12-03,185.54,14.3,12.0,2020-03-12,133.58,OPEN,-17.71,-124.0,12.0,-124.0
-,ITA,2020-02-05,234.89,2020-06-27,247.01,5.16,9.0,2020-03-12,148.16,OPEN,-36.92,-258.0,25.0,-716.0
-,AMZN,2020-02-05,2039.87,2020-04-19,2356.05,15.5,53.0,2020-03-12,1676.61,OPEN,-17.81,-125.0,49.0,-115.0
-,ITA,2020-02-05,234.89,2020-06-11,242.59,3.28,7.0,2020-03-12,148.16,OPEN,-36.92,-258.0,28.0,-1126.0
-,IXN,2020-02-05,226.47,2020-04-28,233.69,3.19,10.0,2020-03-12,170.92,OPEN,-24.53,-172.0,43.0,-769.0
-,UPS,2020-02-05,106.04,2020-08-11,112.48,6.07,8.0,2020-03-12,86.17,OPEN,-18.74,-131.0,19.0,-309.0
-,UPS,2020-02-05,106.04,2020-04-07,109.76,3.51,14.0,2020-03-12,86.17,OPEN,-18.74,-131.0,58.0,-534.0
-,ASX-AGL,2020-02-06,19.66,2020-07-11,20.86,6.1,10.0,2020-02-17,20.86,CLOSED,6.1,140.0,7.0,100.0
-,ASX-NAN,2020-02-06,7.15,2021-01-06,9.87,38.04,29.0,2020-03-13,5.24,OPEN,-26.71,-187.0,11.0,-70.0
-,ASX-ORG,2020-02-06,7.9,2020-04-08,8.52,7.85,32.0,2020-03-13,4.95,OPEN,-37.34,-261.0,58.0,-476.0
-,ASX-NAN,2020-02-06,7.15,2020-11-16,8.68,21.4,19.0,2020-03-13,5.24,OPEN,-26.71,-187.0,13.0,-125.0
-,ASX-ORG,2020-02-06,7.9,2020-04-13,8.36,5.82,22.0,2020-03-13,4.95,OPEN,-37.34,-261.0,54.0,-641.0
-,1310.HK,2020-02-06,13.84,2020-09-16,15.09,9.03,10.0,2020-03-12,13.2,OPEN,-4.62,-33.0,16.0,-51.0
-,0823.HK,2020-02-06,80.35,2020-10-11,95.56,18.93,19.0,2020-03-12,75.55,OPEN,-5.97,-43.0,14.0,-32.0
-,0066.HK,2020-02-06,44.5,2021-01-14,54.31,22.04,16.0,2020-03-12,41.1,OPEN,-7.64,-55.0,10.0,-35.0
-,2388.HK,2020-02-06,26.5,2021-02-04,34.11,28.72,20.0,2020-03-12,23.8,OPEN,-10.19,-73.0,10.0,-35.0
-,0823.HK,2020-02-06,80.35,2020-11-21,97.37,21.18,18.0,2020-03-12,75.55,OPEN,-5.97,-43.0,12.0,-28.0
-,0006.HK,2020-02-06,56.95,2021-01-27,62.04,8.94,6.0,2020-03-12,55.1,OPEN,-3.25,-23.0,10.0,-36.0
-,0006.HK,2020-02-06,56.95,2020-07-12,59.56,4.58,7.0,2020-03-12,55.1,OPEN,-3.25,-23.0,22.0,-71.0
-,GOOG,2020-02-06,1476.23,2020-09-23,1690.43,14.51,16.0,2020-03-12,1114.91,OPEN,-24.48,-176.0,15.0,-169.0
-,GOOG,2020-02-06,1476.23,2020-09-08,1706.23,15.58,18.0,2020-03-12,1114.91,OPEN,-24.48,-176.0,16.0,-157.0
-,ITA,2020-02-06,237.63,2021-01-18,271.82,14.39,10.0,2020-03-12,148.16,OPEN,-37.65,-271.0,10.0,-262.0
-,ITA,2020-02-06,237.63,2020-06-06,250.94,5.6,12.0,2020-03-12,148.16,OPEN,-37.65,-271.0,29.0,-672.0
-,ITA,2020-02-06,237.63,2020-05-29,247.04,3.96,9.0,2020-03-12,148.16,OPEN,-37.65,-271.0,31.0,-951.0
-,GOOG,2020-02-06,1476.23,2020-04-19,1535.87,4.04,14.0,2020-03-12,1114.91,OPEN,-24.48,-176.0,48.0,-606.0
-,ASX-REA,2020-02-07,116.9,2020-08-19,153.45,31.27,41.0,2020-03-13,83.26,OPEN,-28.78,-207.0,18.0,-92.0
-,ASX-REA,2020-02-07,116.9,2020-08-17,144.09,23.26,31.0,2020-03-13,83.26,OPEN,-28.78,-207.0,18.0,-124.0
-,ASX-REA,2020-02-07,116.9,2020-05-11,129.77,11.01,30.0,2020-03-13,83.26,OPEN,-28.78,-207.0,37.0,-261.0
-,ASX-ANZ,2020-02-07,26.03,2020-11-09,27.51,5.69,5.0,2020-03-13,16.2,OPEN,-37.76,-272.0,13.0,-664.0
-,2638.HK,2020-02-07,7.86,2020-10-06,8.71,10.81,11.0,2020-03-12,7.87,OPEN,0.13,1.0,14.0,1.0
-,2638.HK,2020-02-07,7.86,2020-08-08,8.36,6.36,9.0,2020-03-12,7.87,OPEN,0.13,1.0,19.0,2.0
-,0388.HK,2020-02-07,270.6,2020-12-02,328.75,21.49,18.0,2020-03-12,239.2,OPEN,-11.6,-86.0,11.0,-54.0
-,0388.HK,2020-02-07,270.6,2020-08-15,310.65,14.8,20.0,2020-03-12,239.2,OPEN,-11.6,-86.0,18.0,-78.0
-,0753.HK,2020-02-07,6.97,2021-01-30,9.24,32.57,23.0,2020-03-12,6.37,OPEN,-8.61,-64.0,9.0,-26.0
-,V,2020-02-10,205.99,2020-12-25,274.44,33.23,26.0,2020-03-12,160.08,OPEN,-22.29,-181.0,10.0,-67.0
-,ASX-A2M,2020-02-11,14.89,2020-08-01,22.17,48.89,72.0,2020-03-13,14.36,OPEN,-3.56,-29.0,18.0,-7.0
-,ASX-NSR,2020-02-12,2.17,2020-09-28,2.43,11.98,13.0,2020-02-21,2.43,CLOSED,11.98,335.0,4.0,100.0
-,ASX-NSR,2020-02-12,2.17,2021-01-20,2.3,5.99,4.0,2020-02-17,2.3,CLOSED,5.99,302.0,1.0,100.0
-,ASX-AGL,2020-02-12,19.52,2020-07-16,20.71,6.1,10.0,2020-02-14,20.71,CLOSED,6.1,769.0,1.0,100.0
-,ASX-NSR,2020-02-12,2.17,2020-06-07,2.28,5.07,11.0,2020-02-13,2.28,CLOSED,5.07,inf,0.0,100.0
-,ASX-ORG,2020-02-12,7.69,2020-04-18,8.13,5.72,22.0,2020-02-20,8.13,CLOSED,5.72,180.0,12.0,100.0
-,ASX-VCX,2020-02-12,2.53,2020-08-20,2.81,11.07,15.0,2020-03-13,1.56,OPEN,-38.34,-322.0,16.0,-346.0
-,ASX-WBC,2020-02-12,25.25,2020-12-28,27.72,9.78,8.0,2020-03-13,15.61,OPEN,-38.18,-321.0,9.0,-390.0
-,ASX-WBC,2020-02-12,25.25,2020-11-10,27.61,9.35,9.0,2020-03-13,15.61,OPEN,-38.18,-321.0,11.0,-408.0
-,ASX-ORG,2020-02-12,7.69,2020-04-13,8.3,7.93,33.0,2020-03-13,4.95,OPEN,-35.63,-299.0,49.0,-449.0
-,ASX-CBA,2020-02-12,88.18,2020-09-20,93.76,6.33,7.0,2020-03-13,57.93,OPEN,-34.3,-288.0,14.0,-542.0
-,2588.HK,2020-02-12,75.15,2020-07-24,88.1,17.23,27.0,2020-03-12,55.75,OPEN,-25.82,-224.0,18.0,-150.0
-,2588.HK,2020-02-12,75.15,2020-04-05,80.53,7.16,34.0,2020-03-12,55.75,OPEN,-25.82,-224.0,55.0,-361.0
-,2588.HK,2020-02-12,75.15,2020-07-27,86.43,15.01,23.0,2020-03-12,55.75,OPEN,-25.82,-224.0,17.0,-172.0
-,DLR,2020-02-12,127.05,2020-09-13,141.2,11.14,13.0,2020-03-12,128.37,OPEN,1.04,9.0,14.0,9.0
-,ASX-VVR,2020-02-13,2.78,2020-03-20,2.84,2.16,15.0,2020-02-17,2.84,CLOSED,2.16,136.0,11.0,100.0
-,ASX-VVR,2020-02-13,2.78,2020-05-06,2.95,6.12,19.0,2020-03-13,2.3,OPEN,-17.27,-150.0,35.0,-282.0
